angsigSMz00lb = {{Indeterminate, 9.227170237801565*^-22, 
      3.699826674080806*^-21, 8.357919419288051*^-21, 1.494036737047586*^-20, 
      2.3505925607219882*^-20, 3.4126812247194667*^-20, 
      4.68863044472931*^-20, 6.187589672651152*^-20, 7.91920762086735*^-20, 
      9.893277645051277*^-20, 1.2119357734068312*^-19, 
      1.4606372306127912*^-19, 1.7362203326893993*^-19, 
      2.0393278448897848*^-19, 2.3704163926870253*^-19, 
      2.729716999794333*^-19, 3.117197623874712*^-19, 3.532528413447703*^-19, 
      3.9750503730126226*^-19, 4.443748079350008*^-19, 
      4.937227041510561*^-19, 5.453696241223239*^-19, 5.990956330269128*^-19, 
      6.546393897508466*^-19, 7.116982151241885*^-19, 7.699288292749191*^-19, 
      8.289487784288381*^-19, 8.883385639477836*^-19, 9.476444785593887*^-19, 
      1.0063821465550897*^-18, 1.0640407561787825*^-18, 
      1.1200879634560706*^-18, 1.1739754372895804*^-18, 
      1.2251450057492026*^-18, 1.273035353117934*^-18, 
      1.3170892064428475*^-18, 1.3567609391502058*^-18, 
      1.3915245078185266*^-18, 1.4208816266149171*^-18, 
      1.4443700723900866*^-18, 1.4615720022512547*^-18, 
      1.4721221548978453*^-18, 1.4757157974718743*^-18, 
      1.4721162715482674*^-18, 1.4611619856128446*^-18, 
      1.4427726974152488*^-18, 1.4169549284188316*^-18, 
      1.3838063546683378*^-18, 1.3435190241964534*^-18, 
      1.2963812609726679*^-18, 1.2427781296595498*^-18, 
      1.1831903542679744*^-18, 1.1181916072411666*^-18, 
      1.0484441134309529*^-18, 9.746925455574394*^-19, 
      8.977562235654478*^-19, 8.185196691015909*^-19, 7.379216072260751*^-19, 
      6.569425493454467*^-19, 5.765911329458174*^-19, 4.978894336347005*^-19, 
      4.21857501801867*^-19, 3.4949740840776093*^-19, 2.817771105745725*^-19, 
      2.1961446648453577*^-19, 1.6386173947009702*^-19, 
      1.1529093225994449*^-19, 7.458028359186325*^-20, 
      4.230224065227559*^-20, 1.8913192282264906*^-20, 
      4.745210234448739*^-21, 0.}, {Indeterminate, 3.813991454737777*^-23, 
      5.85521214116424*^-22, 2.93056398087953*^-21, 9.186112006682812*^-21, 
      2.2238882972850718*^-20, 4.568109223638638*^-20, 
      8.372647340789359*^-20, 1.4111332708643273*^-19, 
      2.2299749359753046*^-19, 3.34838260200858*^-19, 4.822801826972013*^-19, 
      6.710336399550791*^-19, 9.067566694102147*^-19, 
      1.1949402788998598*^-18, 1.5407990244883926*^-18, 
      1.949168214324895*^-18, 2.42440867195845*^-18, 2.970319592089223*^-18, 
      3.590059665922298*^-18, 4.286076355508245*^-18, 5.060042965130035*^-18, 
      5.9128029968930404*^-18, 6.84432118742904*^-18, 7.853640600403073*^-18, 
      8.938845190680991*^-18, 1.0097027354731351*^-17, 
      1.132426013169687*^-17, 1.2615573914101791*^-17, 
      1.396493776010276*^-17, 1.5365245664615858*^-17, 
      1.6808308438897426*^-17, 1.828485216160845*^-17, 
      1.978452449312764*^-17, 2.1295910482196028*^-17, 
      2.280655983183366*^-17, 2.4303027919849846*^-17, 
      2.5770933175516833*^-17, 2.7195033682122655*^-17, 
      2.855932608526792*^-17, 2.9847170014594807*^-17, 
      3.1041441243097314*^-17, 3.212471667953092*^-17, 
      3.307949397781303*^-17, 3.3888448011710443*^-17, 
      3.453472566146206*^-17, 3.50022792509756*^-17, 3.527623752541427*^-17, 
      3.534331124600851*^-17, 3.519222829604563*^-17, 
      3.4814190658537376*^-17, 3.4203342794512544*^-17, 
      3.335723791476889*^-17, 3.227728553856997*^-17, 3.096916076345037*^-17, 
      2.94431530760735*^-17, 2.7714430605695876*^-17, 
      2.5803194781716954*^-17, 2.3734700736455357*^-17, 
      2.1539120802020774*^-17, 1.925123233105128*^-17, 
      1.6909916961673192*^-17, 1.455746632950107*^-17, 
      1.2238698892271625*^-17, 9.999903545305535*^-18, 7.88763741610761*^-18, 
      5.947416785944666*^-18, 4.222350509662646*^-18, 
      2.7517735587264836*^-18, 1.5699434278875075*^-18, 
      7.048633431116549*^-19, 1.7729301305070218*^-19, 0.}, 
     {Indeterminate, 9.141573911925144*^-21, 3.716184501374359*^-20, 
      8.584083306041016*^-20, 1.581226898368083*^-19, 
      2.5808040636138084*^-19, 3.9086385072201605*^-19, 
      5.626294051559044*^-19, 7.804499433532061*^-19, 
      1.0522047833056778*^-18, 1.3864504190441538*^-18, 
      1.7922740827636046*^-18, 2.2791333200679094*^-18, 
      2.8566856118302544*^-18, 3.534612541262862*^-18, 
      4.322443046944778*^-18, 5.229379947768769*^-18, 6.264133248463315*^-18, 
      7.434762837541928*^-18, 8.748532184941785*^-18, 
      1.0211773638238669*^-17, 1.1829764989424636*^-17, 
      1.3606616199963739*^-17, 1.5545164566763578*^-17, 
      1.7646876200782484*^-17, 1.991175147159878*^-17, 
      2.2338232032819205*^-17, 2.4923107166572683*^-17, 
      2.7661417451371366*^-17, 3.0546354149546673*^-17, 
      3.3569153216140454*^-17, 3.671898344423538*^-17, 
      3.998282898210353*^-17, 4.334536729089353*^-17, 
      4.6788844568360565*^-17, 5.029295175823705*^-17, 
      5.383470551148983*^-17, 5.738833987896016*^-17, 6.092521610429247*^-17, 
      6.441375965257067*^-17, 6.781943554080048*^-17, 7.110477509824661*^-17, 
      7.42294694167533*^-17, 7.715054685600217*^-17, 7.982265390224161*^-17, 
      8.219846024104303*^-17, 8.422920982934315*^-17, 8.586543970193088*^-17, 
      8.705788681242564*^-17, 8.775859991372094*^-17, 8.792226780923747*^-17, 
      8.750776673121304*^-17, 8.647991766056263*^-17, 8.481142877609013*^-17, 
      8.248497885317242*^-17, 7.949537466921274*^-17, 7.585169021229734*^-17, 
      7.15792693177311*^-17, 6.672144864560943*^-17, 6.134083782223621*^-17, 
      5.551998191820492*^-17, 4.9361232390282017*^-17, 
      4.298567016077245*^-17, 3.6530961742839265*^-17, 
      3.0148087604131624*^-17, 2.3996960081848476*^-17, 
      1.8241041694303606*^-17, 1.304117577751436*^-17, 
      8.548939116646738*^-18, 4.899907842561397*^-18, 
      2.2072804279704967*^-18, 5.563143966326833*^-19, 0.}, 
     {Indeterminate, 4.330397043043805*^-20, 1.7274693106082756*^-19, 
      3.870078737998568*^-19, 6.841594286372955*^-19, 
      1.0620400059840114*^-18, 1.518703230365197*^-18, 2.05288796033082*^-18, 
      2.66445344393465*^-18, 3.354733080933133*^-18, 4.126774438470589*^-18, 
      4.985449605516956*^-18, 5.93743581294824*^-18, 6.991079296344723*^-18, 
      8.156164374763924*^-18, 9.443614333813263*^-18, 
      1.0865151355858435*^-17, 1.2432940322262295*^-17, 
      1.4159236894989723*^-17, 1.6056054899553097*^-17, 
      1.8134862525707545*^-17, 2.0406311837243314*^-17, 
      2.288000189116489*^-17, 2.5564272554195087*^-17, 
      2.846602386237118*^-17, 3.159055439260965*^-17, 3.494141145095475*^-17, 
      3.852024576721564*^-17, 4.2326663669500916*^-17, 
      4.635807027148835*^-17, 5.060949794986486*^-17, 5.507341526285716*^-17, 
      5.973951243856686*^-17, 6.459446064776493*^-17, 6.962164349849315*^-17, 
      7.480086059929154*^-17, 8.010800470256659*^-17, 8.551471594373804*^-17, 
      9.098801913232511*^-17, 9.648995303409245*^-17, 1.019772042183057*^-16, 
      1.0740076243574556*^-16, 1.1270561972864798*^-16, 
      1.1783054160460834*^-16, 1.2270794562233225*^-16, 
      1.2726393053066052*^-16, 1.3141850742354897*^-16, 
      1.3508609277348593*^-16, 1.3817633096988555*^-16, 
      1.405953200675773*^-16, 1.4224731739307467*^-16, 
      1.430369995676355*^-16, 1.428723420487836*^-16, 
      1.4166816376957273*^-16, 1.3935035001905826*^-16, 
      1.3586071873500498*^-16, 1.311624300596949*^-16, 
      1.2524575615402204*^-16, 1.1813393030807727*^-16, 
      1.0988868745148578*^-16, 1.0061500297191271*^-16, 
      9.046444900143044*^-17, 7.96365371599043*^-17, 6.837742674912362*^-17, 
      5.697546898996402*^-17, 4.575324610328618*^-17, 3.505605135474287*^-17, 
      2.5237126996260396*^-17, 1.664039445816242*^-17, 9.58181836518739*^-18, 
      4.3308733996268295*^-18, 1.0937611937160813*^-18, 0.}, 
     {Indeterminate, 1.0461519974520878*^-19, 4.149502959388897*^-19, 
      9.208580926632546*^-19, 1.6066510469236027*^-18, 
      2.452751577680324*^-18, 3.4376686587269*^-18, 4.54004679448218*^-18, 
      5.740551190155038*^-18, 7.023405328495039*^-18, 8.377469063406476*^-18, 
      9.796820402850336*^-18, 1.1280868973549211*^-17, 
      1.283407555830458*^-17, 1.446537747558159*^-17, 
      1.6187425817291325*^-17, 1.8015732262403938*^-17, 
      1.9967805855246322*^-17, 2.2062338882502368*^-17, 
      2.4318479744052627*^-17, 2.6755212035363563*^-17, 
      2.9390844212889796*^-17, 3.22426034931863*^-17, 
      3.5326320703013064*^-17, 3.865618898331381*^-17, 
      4.224457778116087*^-17, 4.6101883706199946*^-17, 
      5.023640096276008*^-17, 5.4654195719605624*^-17, 
      5.935897061088158*^-17, 6.435190736133616*^-17, 6.963147718271106*^-17, 
      7.51932100589411*^-17, 8.102941534551567*^-17, 8.712884731641242*^-17, 
      9.347631049827016*^-17, 1.0005220096371407*^-16, 
      1.0683198137089057*^-16, 1.137855896219738*^-16, 
      1.2087678379132267*^-16, 1.2806242970296622*^-16, 
      1.3529174251508325*^-16, 1.425055002308327*^-16, 
      1.4963525556272847*^-16, 1.566025834012636*^-16, 
      1.633184146166448*^-16, 1.6968252330135221*^-16, 
      1.755832538983774*^-16, 1.8089759668601055*^-16, 
      1.8549174401884706*^-16, 1.8922228400854495*^-16, 
      1.9193821036327377*^-16, 1.9348394291381998*^-16, 
      1.9370355729575634*^-16, 1.9244640686562696*^-16, 
      1.8957427603548009*^-16, 1.8497012155510066*^-16, 
      1.7854832686965765*^-16, 1.702662071818814*^-16, 
      1.6013625802981105*^-16, 1.482383474365447*^-16, 
      1.3473073580739437*^-16, 1.1985851281210563*^-16, 
      1.0395783058894872*^-16, 8.74542670070648*^-17, 7.085385314535618*^-17, 
      5.4725808592852536*^-17, 3.9676863872803723*^-17, 
      2.6318156593951056*^-17, 1.5226925749840882*^-17, 
      6.906377662317699*^-18, 1.7478978612403494*^-18, 0.}, 
     {Indeterminate, 1.9039380854350273*^-19, 7.524586993258447*^-19, 
      1.6598884534843286*^-18, 2.8721411230544753*^-18, 
      4.338817613662694*^-18, 6.004783197782273*^-18, 7.815303730994174*^-18, 
      9.720562850531246*^-18, 1.167911902483263*^-17, 
      1.3660093066459974*^-17, 1.5644092612947884*^-17, 
      1.762304270309879*^-17, 1.959918564577896*^-17, 2.158354257414297*^-17, 
      2.3594108813721138*^-17, 2.565400498645568*^-17, 
      2.778974354743021*^-17, 3.0029709509152146*^-17, 3.24029024127056*^-17, 
      3.4937947516419265*^-17, 3.7662357803013355*^-17, 
      4.060201299780247*^-17, 4.3780814812407066*^-17, 
      4.722047650290247*^-17, 5.094040732970948*^-17, 5.495765690275184*^-17, 
      5.928688947012381*^-17, 6.394036317709441*^-17, 6.892789373642812*^-17, 
      7.425678560263413*^-17, 7.993171658368298*^-17, 8.59545639053619*^-17, 
      9.232416117561829*^-17, 9.903597662216193*^-17, 
      1.0608170356040763*^-16, 1.134487544727939*^-16, 
      1.2111965054927196*^-16, 1.290712992890864*^-16, 
      1.3727415407865038*^-16, 1.4569125188518787*^-16, 
      1.5427712876899117*^-16, 1.629766183486399*^-16, 
      1.717235463027378*^-16, 1.804393452379336*^-16, 
      1.8903162970172493*^-16, 1.9739279177189204*^-16, 
      2.0539870453860424*^-16, 2.1290765482143295*^-16, 
      2.1975966819075676*^-16, 2.2577643862596044*^-16, 
      2.3076213050505334*^-16, 2.3450537862420226*^-16, 
      2.367828661594233*^-16, 2.373649004117242*^-16, 2.360234162233747*^-16, 
      2.325427957888203*^-16, 2.2673377454923053*^-16, 
      2.1845047626523258*^-16, 2.076102587618382*^-16, 
      1.942155392459058*^-16, 1.7837611343441936*^-16, 
      1.6032973623215886*^-16, 1.4045800027822107*^-16, 
      1.1929400299439666*^-16, 9.751815581785946*^-17, 
      7.593899677399716*^-17, 5.545719620637796*^-17, 3.701311976392053*^-17, 
      2.1521118690500716*^-17, 9.79666871093996*^-18, 
      2.4848783088298682*^-18, 0.}, {Indeterminate, 2.9646751620657*^-19, 
      1.1681295474553649*^-18, 2.564014078759068*^-18, 4.40623038148087*^-18, 
      6.5991594357433935*^-18, 9.039905985312762*^-18, 
      1.1628366664512608*^-17, 1.4275589705192853*^-17, 
      1.6909630305657614*^-17, 1.947867214284457*^-17, 
      2.1951653259651832*^-17, 2.4316931584510256*^-17, 
      2.6579643816026454*^-17, 2.875838742224071*^-17, 
      3.088174331788455*^-17, 3.2985008321242185*^-17, 
      3.510736021013484*^-17, 3.728955633315671*^-17, 
      3.9572177781435284*^-17, 4.199437433701621*^-17, 
      4.4593035174381145*^-17, 4.740229939820422*^-17, 
      5.0453322136599476*^-17, 5.377422056854982*^-17, 
      5.739013597827674*^-17, 6.132336011736744*^-17, 6.559348532426035*^-17, 
      7.021754727568503*^-17, 7.521013669729046*^-17, 8.05834619020311*^-17, 
      8.634734786341352*^-17, 9.25091599328137*^-17, 9.907364154929654*^-17, 
      1.0604265562373582*^-16, 1.1341481894115764*^-16, 
